Database,Duplicate ID,Isolation Level,Transaction Mode,# Transaction,BEGIN,START TRANSACTION / XA START,START TRANSACTION WITH CONSISTENT SNAPSHOT / START TRANSACTION READ ONLY,SET AUTOCOMMIT=0,COMMIT / XA COMMIT,ROLLBACK / XA ROLLBACK,SELECT,SELECT ... FOR SHARE,SELECT ... FOR UPDATE / FOR UPDATE SKIP LOCKED,INSERT,REPLACE / REPLACE ... SELECT,UPDATE,DELETE,ALTER,CREATE / DROP TABLE / TABLESPACE / TEMPORARY TABLE / SEQUENCE,CHECK TABLE,SHOW,SET,COMMENT ON,RESET,SAVEPOINT / ROLLBACK TO,ANALYZE,ADMIN,EXPLAIN,Config,inject fault,produce specified database state,produce specified data,Cluster,Key,Index,Special Table,System table,CHARSET and COLLATE,Data Constraint,Partition,Deterministic?,Failure Symptom,id
MySQL,-,unspecified,Pessimistic,2,-,Yes,-,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,"set binlog_transaction_compression=ON, zstd level is the default 3",-,-,-,Yes,-,-,-,-,-,-,-,Yes,Operation error,MySQL_103672
MySQL,-,unspecified,Pessimistic,4,Yes,-,-,-,Yes,-,Yes,-,-,Yes,-,-,Yes,-,-,Yes,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,Yes,-,Yes,-,-,-,-,"NOT NULL
DEFAULT NULL
AUTO_INCREMENT",-,Yes,Incorrect database state,MySQL_101706
MySQL,-,REPEATABLE READ,Pessimistic,3,Yes,-,-,-,Yes,-,Yes,-,-,Yes,-,-,-,Yes,-,-,Yes,-,-,-,-,-,-,-,ENGINE=InnoDB,inject crash,FLUSH BINARY LOGS;,-,Yes,Yes,-,-,-,-,NOT NULL,-,"No, need control (inject crash)",Incorrect database state,MySQL_99174
MySQL,-,REPEATABLE READ,Pessimistic,2,-,-,Yes,-,-,-,Yes,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,-,-,Yes,Yes,-,-,Yes,"NOT NULL
DEFAULT NULL
DEFAULT '0'",-,Yes,Incorrect query result,MySQL_98642
MySQL,-,READ COMMITTED,Pessimistic,3,-,Yes,-,-,Yes,Yes,Yes,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,-,-,Yes,-,-,-,Yes,"NOT NULL
DEFAULT NULL",-,Yes,Incorrect query result,MySQL_107898
MySQL,-,unspecified,Pessimistic,3,Yes,-,-,-,Yes,Yes,Yes,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,-,-,Yes,-,-,-,Yes,"NOT NULL
DEFAULT NULL
AUTO_INCREMENT",-,Yes,Incorrect query result,MySQL_107066
MySQL,-,REPEATABLE READ,Pessimistic,5,Yes,Yes,-,-,-,-,Yes,-,-,-,Yes,-,Yes,-,-,-,Yes,Yes,-,-,-,-,-,-,ENGINE=InnoDB,-,"sleep 3 times
produce lock wait timeout",Yes,Yes,Yes,-,-,-,-,"NOT NULL
AUTO_INCREMENT",-,"No, need control (sleep)",Operation error,MySQL_106818
MySQL,-,unspecified,Pessimistic,1,Yes,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,Yes,-,Yes,-,-,-,-,"NOT NULL
AUTO_INCREMENT",-,Yes,Low performance,MySQL_104245
MySQL,-,unspecified,Pessimistic,4,-,Yes,-,-,Yes,-,Yes,-,-,Yes,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,"relay_log_info_repository='TABLE'
ENGINE=InnoDB","inject crash
kill connection",-,-,Yes,Yes,-,-,-,-,AUTO_INCREMENT,-,"No, need repeat",Incorrect DBMS state,MySQL_102992
MySQL,-,unspecified,Pessimistic,3,Yes,-,-,-,-,-,-,-,Yes,Yes,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,set global innodb_deadlock_detect=off;,kill connection,-,-,-,-,-,-,-,-,-,-,Yes,Unnecessary blocking,MySQL_102967
MySQL,-,REPEATABLE READ,Pessimistic,2,-,-,-,Yes,-,Yes,Yes,-,-,-,-,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,"adaptive hash index = ON
ENGINE=InnoDB",-,-,-,-,Yes,-,-,-,-,NOT NULL,-,"No, need repeat",Incorrect query result,MySQL_101667
MySQL,-,unspecified,Pessimistic,4,-,Yes,-,-,Yes,Yes,Yes,-,Yes,Yes,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,set innodb_rollback_on_timeout=on,-,produce lock wait timeout,Yes,Yes,Yes,-,-,-,-,"NOT NULL
AUTO_INCREMENT",-,Yes,Operation error,MySQL_101351
MySQL,-,REPEATABLE READ,Pessimistic,2,Yes,-,-,-,Yes,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,Yes,-,-,-,-,-,-,NOT NULL,-,Yes,Incorrect query result,MySQL_100968
MySQL,-,REPEATABLE READ,Pessimistic,2,Yes,-,-,-,Yes,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,Yes,-,-,-,-,-,-,NOT NULL,-,Yes,Incorrect query result,MySQL_100328
MySQL,-,unspecified,Pessimistic,2,-,Yes,-,-,Yes,-,Yes,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,use row based bin log format,-,-,-,Yes,-,-,-,-,-,-,-,Yes,Operation error,MySQL_99082
MySQL,-,unspecified,Pessimistic,4,-,Yes,-,-,Yes,-,-,Yes,-,Yes,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,"ENGINE=InnoDB
binlog-format=ROW
",-,-,-,Yes,-,-,-,-,-,-,-,Yes,Operation error,MySQL_99045
MySQL,-,unspecified,Pessimistic,4,Yes,-,-,-,Yes,-,-,-,-,Yes,-,-,-,Yes,-,-,Yes,-,-,-,-,-,-,-,"set a master and a slave
| slave_type_conversions | ALL_NON_LOSSY |
ENGINE=InnoDB",-,-,Yes,Yes,Yes,-,-,-,Yes,"NOT NULL
AUTO_INCREMENT",-,Yes,Operation error,MySQL_98799
MySQL,-,unspecified,Pessimistic,2,Yes,-,-,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,Yes,-,-,-,-,-,set savepoint,-,-,Yes,-,-,-,-,"NOT NULL
AUTO_INCREMENT",-,Yes,Missing blocking,MySQL_95049
MySQL,-,READ COMMITTED,Pessimistic,2,Yes,-,-,-,Yes,-,Yes,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ENGINE=InnoDB,-,-,-,-,Yes,Yes,-,-,Yes,"NOT NULL
AUTO_INCREMENT",-,Yes,Incorrect query result,MySQL_94338
MySQL,-,unspecified,Pessimistic,3,Yes,-,-,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,Yes,-,-,-,-,-,-,-,set binlog_format=statement,-,flush tables with read lock,-,Yes,Yes,-,-,-,-,"NOT NULL
AUTO_INCREMENT",-,Yes,Incorrect DBMS state,MySQL_93572
MySQL,-,unspecified,Pessimistic,1,-,Yes,-,-,-,Yes,-,-,-,Yes,-,-,-,-,-,-,-,Yes,-,-,-,-,-,-,"SET GLOBAL general_log=ON;
drop table mysql.general_log;",-,-,-,-,-,-,-,-,-,-,Yes,Yes,Assertion failure,MySQL_92993
MySQL,-,unspecified,Pessimistic,3,-,Yes,Yes,-,Yes,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Yes,Incorrect DBMS state,MySQL_92558
MySQL,-,unspecified,Pessimistic,3,-,Yes,-,-,Yes,-,Yes,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,SET GLOBAL innodb_monitor_enable = 'trx%comm%';,-,-,-,-,-,-,-,-,-,-,-,Yes,Incorrect DBMS state,MySQL_92364
MySQL,-,unspecified,Pessimistic,2,Yes,-,-,-,-,-,Yes,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"system timezone UTC
set session time_zone='-09:00'; ",-,-,-,-,-,-,-,Yes,-,-,-,Yes,Incorrect DBMS state,MySQL_91837
